
> maternal-health-demo-pages@1.0.0 dev
> vite --host 127.0.0.1

Port 5173 is in use, trying another one...

  [32m[1mVITE[22m v6.4.3[39m  [2mready in [0m[1m577[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5174[22m/[39m
[2m09:34:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/FiveHealthParentHealthH5.vue[22m
[2m10:34:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/FiveHealthParentHealthH5.vue[22m
[2m10:35:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/FiveHealthParentHealthH5.vue[22m
[2m10:36:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/FiveHealthParentHealthH5.vue?vue&type=style&index=0&scoped=5c4c6494&lang.css[22m
[2m11:07:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/FiveHealthParentHealthH5.vue[22m
[2m11:07:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/FiveHealthParentHealthH5.vue[22m
[2m11:08:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/FiveHealthParentHealthH5.vue[22m
[2m11:09:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/FiveHealthParentHealthH5.vue?vue&type=style&index=0&scoped=5c4c6494&lang.css[22m
[2m11:10:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/FiveHealthParentHealthH5.vue[22m
[2m11:16:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/FiveHealthParentHealthH5.vue[22m
[2m11:18:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/FiveHealthParentHealthH5.vue?vue&type=style&index=0&scoped=5c4c6494&lang.css[22m
[2m11:48:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/FiveHealthParentHealthH5.vue[22m
[2m11:49:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/FiveHealthParentHealthH5.vue[22m
[2m11:50:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/FiveHealthParentHealthH5.vue[22m
[2m11:51:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/FiveHealthParentHealthH5.vue?vue&type=style&index=0&scoped=5c4c6494&lang.css[22m
[2m12:14:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/FiveHealthParentHealthH5.vue[22m
[2m12:14:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/FiveHealthParentHealthH5.vue?vue&type=style&index=0&scoped=5c4c6494&lang.css[22m
[2m12:36:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/FiveHealthParentHealthH5.vue[22m
[2m12:37:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/FiveHealthParentHealthH5.vue?vue&type=style&index=0&scoped=5c4c6494&lang.css[22m
